week,order_ID,item_name,amount,price_unit,price_total,item_type,category,day,time,store_type,store_name,promo,reorder,item_id,type_id,order_amount,order_price,day_num,storetype_num,storename_num,cat_num,time_num,promo_num,datetime,timestamp,dates,times,times_min,dates_days
1,1,HAMBURGERBROODJES 6X55,1,0.99,0.99,sandwiches,bakery,Tuesday,evening,supermarket,Aldi,False,False,0,0,44,78.07517,4,2,1,0,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,WITTE BAGUETTEN/BROODJ,1,0.39,0.39,sandwiches,bakery,Tuesday,evening,supermarket,Aldi,False,True,1,0,44,78.07517,4,2,1,0,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,KEIZERBROODJES 4ST,3,0.69,2.07,sandwiches,bakery,Tuesday,evening,supermarket,Aldi,False,True,2,0,44,78.07517,4,2,1,0,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,PITABROODJES 4X80G,1,0.99,0.99,pita bread,bakery,Tuesday,evening,supermarket,Aldi,False,False,3,1,44,78.07517,4,2,1,0,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,PANNENKOEKENMIX 446,1,2.99,2.99,pancake mix,bakery,Tuesday,evening,supermarket,Aldi,False,False,4,2,44,78.07517,4,2,1,0,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,3,éclair chocolade pudding,3,1.6,4.800000000000001,pastry,bakery,Sunday,noon,bakery,Wouters,False,False,5,3,8,11.1,2,0,9,0,2,0,2021-11-28 11:46:00,1638099960000000000,2021-11-28,11:46:00,1146,20211128
1,3,koffiekoek ass.,4,1.0,4.0,danish,bakery,Sunday,noon,bakery,Wouters,False,False,6,4,8,11.1,2,0,9,0,2,0,2021-11-28 11:46:00,1638099960000000000,2021-11-28,11:46:00,1146,20211128
1,3,wit tijgerbrood,1,2.3,2.3,bread,bakery,Sunday,noon,bakery,Wouters,False,False,7,5,8,11.1,2,0,9,0,2,0,2021-11-28 11:46:00,1638099960000000000,2021-11-28,11:46:00,1146,20211128
2,4,BONI brood keizer 6x50g,2,0.74,1.48,sandwiches,bakery,Wednesday,evening,supermarket,Colruyt,False,True,8,0,53,83.10005199999999,5,2,2,0,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,BONI ciabatta voorgebakken 300g,1,0.47,0.47,sandwiches,bakery,Wednesday,evening,supermarket,Colruyt,False,True,9,0,53,83.10005199999999,5,2,2,0,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,EVERYDAY chocoladebroodjes 8st 360g,1,1.4,1.4,danish,bakery,Wednesday,evening,supermarket,Colruyt,False,True,10,4,53,83.10005199999999,5,2,2,0,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,5,MINI TIJGER,6,0.4,2.4000000000000004,sandwiches,bakery,Sunday,noon,bakery,Vanessa,False,True,11,0,8,4.6000000000000005,2,0,8,0,3,0,2021-12-05 12:58:00,1638709080000000000,2021-12-05,12:58:00,1258,20211205
2,5,CRÈME CHOCOLADE,1,1.1,1.1,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,12,4,8,4.6000000000000005,2,0,8,0,3,0,2021-12-05 12:58:00,1638709080000000000,2021-12-05,12:58:00,1258,20211205
2,5,LANG ROZIJN,1,1.1,1.1,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,13,4,8,4.6000000000000005,2,0,8,0,3,0,2021-12-05 12:58:00,1638709080000000000,2021-12-05,12:58:00,1258,20211205
3,6,Koffiekoeken,2,1.15,2.3,danish,bakery,Tuesday,noon,bakery,Tine,False,True,14,4,3,4.0,4,0,6,0,3,0,2021-12-07 12:06:00,1638878760000000000,2021-12-07,12:06:00,1206,20211207
3,6,Klein wit,1,1.7,1.7,bread,bakery,Tuesday,noon,bakery,Tine,False,True,15,5,3,4.0,4,0,6,0,3,0,2021-12-07 12:06:00,1638878760000000000,2021-12-07,12:06:00,1206,20211207
3,7,KEIZERBROODJES 4ST,1,0.69,0.69,sandwiches,bakery,Tuesday,afternoon,supermarket,Aldi,False,True,2,0,24,57.44,4,2,1,0,0,0,2021-12-07 17:16:00,1638897360000000000,2021-12-07,17:16:00,1716,20211207
3,7,WITTE BAGUETTEN/BROODJ,1,0.39,0.39,sandwiches,bakery,Tuesday,afternoon,supermarket,Aldi,False,True,1,0,24,57.44,4,2,1,0,0,0,2021-12-07 17:16:00,1638897360000000000,2021-12-07,17:16:00,1716,20211207
3,7,BAKKERSBROODJES 8X70G,1,1.19,1.19,sandwiches,bakery,Tuesday,afternoon,supermarket,Aldi,False,True,16,0,24,57.44,4,2,1,0,0,0,2021-12-07 17:16:00,1638897360000000000,2021-12-07,17:16:00,1716,20211207
3,7,BRESILIENNETAART 48E,1,6.99,6.99,pie,bakery,Tuesday,afternoon,supermarket,Aldi,True,False,17,6,24,57.44,4,2,1,0,0,1,2021-12-07 17:16:00,1638897360000000000,2021-12-07,17:16:00,1716,20211207
4,8,WITTE BAGUETTEN/BROODJ,1,0.39,0.39,sandwiches,bakery,Monday,afternoon,supermarket,Aldi,False,True,1,0,3,5.07,1,2,1,0,0,0,2021-12-13 17:01:00,1639414860000000000,2021-12-13,17:01:00,1701,20211213
4,8,KEIZERBROODJES 4ST,1,0.69,0.69,sandwiches,bakery,Monday,afternoon,supermarket,Aldi,False,True,2,0,3,5.07,1,2,1,0,0,0,2021-12-13 17:01:00,1639414860000000000,2021-12-13,17:01:00,1701,20211213
4,9,KANEELBRDJE,1,0.75,0.75,danish,bakery,Monday,afternoon,supermarket,Albert Heijn,False,True,18,4,5,11.31,1,2,0,0,0,0,2021-12-17 15:06:00,1639753560000000000,2021-12-17,15:06:00,1506,20211217
4,9,TIJGER HLF,1,1.19,1.19,bread,bakery,Monday,afternoon,supermarket,Albert Heijn,False,True,19,5,5,11.31,1,2,0,0,0,0,2021-12-17 15:06:00,1639753560000000000,2021-12-17,15:06:00,1506,20211217
5,10,BONI wraps 6st 370g,1,0.99,0.99,wraps,bakery,Monday,evening,supermarket,Colruyt,False,False,20,7,39,59.076885,1,2,2,0,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
5,10,BONI brood keizer 6x50g,3,0.68,2.04,sandwiches,bakery,Monday,evening,supermarket,Colruyt,False,True,8,0,39,59.076885,1,2,2,0,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
6,11,BONI brood keizer 6x50g,1,0.75,0.75,sandwiches,bakery,Monday,evening,supermarket,Colruyt,False,True,8,0,46,82.691596,1,2,2,0,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
6,11,EVERYDAY stokbr wit voorgeb 6st 300g,2,0.35,0.7,bread,bakery,Monday,evening,supermarket,Colruyt,False,True,21,5,46,82.691596,1,2,2,0,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
7,12,BONI brood keizer 6x50g,2,0.75,1.5,sandwiches,bakery,Wednesday,afternoon,supermarket,Colruyt,False,True,8,0,28,57.116077,5,2,2,0,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
7,12,BONI pitabroodjes voorgebakken 6st 480g,1,0.76,0.76,pita bread,bakery,Wednesday,afternoon,supermarket,Colruyt,False,True,22,1,28,57.116077,5,2,2,0,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
7,15,MINI TIJGER,4,0.4,1.6,sandwiches,bakery,Sunday,noon,bakery,Vanessa,False,True,11,0,7,6.2,2,0,8,0,3,0,2022-01-30 12:43:00,1643546580000000000,2022-01-30,12:43:00,1243,20220130
7,15,ABRIKOOS VIERKANT,1,1.1,1.1,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,23,4,7,6.2,2,0,8,0,3,0,2022-01-30 12:43:00,1643546580000000000,2022-01-30,12:43:00,1243,20220130
7,15,CHOCOLADE BROODJE,1,1.1,1.1,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,24,4,7,6.2,2,0,8,0,3,0,2022-01-30 12:43:00,1643546580000000000,2022-01-30,12:43:00,1243,20220130
7,15,GR LANG WIT,1,2.4,2.4,bread,bakery,Sunday,noon,bakery,Vanessa,False,True,25,5,7,6.2,2,0,8,0,3,0,2022-01-30 12:43:00,1643546580000000000,2022-01-30,12:43:00,1243,20220130
8,16,BONI brood keizer 6x50g,3,0.68,2.04,sandwiches,bakery,Wednesday,evening,supermarket,Colruyt,False,True,8,0,54,118.65543,5,2,2,0,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
8,16,EVERYDAY bloem tarwe 1kg,1,0.39,0.39,flour,bakery,Wednesday,evening,supermarket,Colruyt,False,False,26,8,54,118.65543,5,2,2,0,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
8,17,49G DOONY'S SUIKERDONUTS,2,0.99,1.98,donuts,bakery,Thursday,afternoon,supermarket,Delhaize,False,False,27,9,8,16.48,3,2,3,0,0,0,2022-02-03 15:12:00,1643901120000000000,2022-02-03,15:12:00,1512,20220203
8,17,GI WIT STOKBROOD,1,0.89,0.89,bread,bakery,Thursday,afternoon,supermarket,Delhaize,False,True,28,5,8,16.48,3,2,3,0,0,0,2022-02-03 15:12:00,1643901120000000000,2022-02-03,15:12:00,1512,20220203
8,18,PISTOLETS MIX,2,0.6,1.2,sandwiches,bakery,Sunday,noon,bakery,Vanessa,False,True,29,0,7,7.550000000000001,2,0,8,0,3,0,2022-02-06 12:31:00,1644150660000000000,2022-02-06,12:31:00,1231,20220206
8,18,CROISSANT,2,1.15,2.3,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,30,4,7,7.550000000000001,2,0,8,0,3,0,2022-02-06 12:31:00,1644150660000000000,2022-02-06,12:31:00,1231,20220206
8,18,KOEKEN MIX,2,1.1,2.2,danish,bakery,Sunday,noon,bakery,Vanessa,False,True,31,4,7,7.550000000000001,2,0,8,0,3,0,2022-02-06 12:31:00,1644150660000000000,2022-02-06,12:31:00,1231,20220206
8,18,KL LANG GROF MZ,1,1.85,1.85,bread,bakery,Sunday,noon,bakery,Vanessa,False,True,32,5,7,7.550000000000001,2,0,8,0,3,0,2022-02-06 12:31:00,1644150660000000000,2022-02-06,12:31:00,1231,20220206
1,1,ROYCO POMPOEN/TOMAAT,1,1.55,1.55,soup,beverages,Tuesday,evening,supermarket,Aldi,False,False,33,10,44,78.07517,4,2,1,1,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,ROYCO STGERMAIN3ST/KIP,1,1.55,1.55,soup,beverages,Tuesday,evening,supermarket,Aldi,False,True,34,10,44,78.07517,4,2,1,1,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,ICED TEA GREEN 6X33CL,1,2.15,2.15,ice tea,beverages,Tuesday,evening,supermarket,Aldi,False,False,35,11,44,78.07517,4,2,1,1,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
2,4,LIPTON Blue Fruits/Citrus 20st,1,2.59,2.59,tea,beverages,Wednesday,evening,supermarket,Colruyt,False,False,36,12,53,83.10005199999999,5,2,2,1,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,ROYCO CRUNCHY soep asperge 3st,1,1.67,1.67,soup,beverages,Wednesday,evening,supermarket,Colruyt,False,True,37,10,53,83.10005199999999,5,2,2,1,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,ROYCO CRUNCHY soep gevogelte 3st,1,1.69,1.69,soup,beverages,Wednesday,evening,supermarket,Colruyt,False,True,38,10,53,83.10005199999999,5,2,2,1,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,"LIPTON Ice Tea Original bruisend 1,5l",8,1.63,13.04,ice tea,beverages,Wednesday,evening,supermarket,Colruyt,False,True,39,11,53,83.10005199999999,5,2,2,1,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,NALU energiedrank 25cl,12,0.948,11.376,energy drink,beverages,Wednesday,evening,supermarket,Colruyt,False,False,40,13,53,83.10005199999999,5,2,2,1,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
5,10,TROPICO exotique 33cl,6,0.75,4.5,juice,beverages,Monday,evening,supermarket,Colruyt,False,False,41,14,39,59.076885,1,2,2,1,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
6,11,BONI sinaasappelsap pulp 1L,2,2.39,4.78,juice,beverages,Monday,evening,supermarket,Colruyt,False,True,42,14,46,82.691596,1,2,2,1,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
6,11,TROPICO exotique 33cl,6,0.75,4.5,juice,beverages,Monday,evening,supermarket,Colruyt,False,True,41,14,46,82.691596,1,2,2,1,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
6,11,"LIPTON ice tea original bruisend 1,5L",8,1.63,13.04,ice tea,beverages,Monday,evening,supermarket,Colruyt,False,True,43,11,46,82.691596,1,2,2,1,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
8,16,GINI 33cl,6,0.648,3.888,soft drink,beverages,Wednesday,evening,supermarket,Colruyt,False,False,44,15,54,118.65543,5,2,2,1,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
8,16,EVERYDAY sinaasappelsap brik 10x20cl,1,1.7,1.7,juice,beverages,Wednesday,evening,supermarket,Colruyt,False,True,45,14,54,118.65543,5,2,2,1,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
8,16,BONI sinaas pulp 100% puur sap brik 1L,2,1.74,3.48,juice,beverages,Wednesday,evening,supermarket,Colruyt,False,True,46,14,54,118.65543,5,2,2,1,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
8,16,"LIPTON ICE TEA ZERO bruisend 1,5L",6,1.83,10.98,ice tea,beverages,Wednesday,evening,supermarket,Colruyt,False,True,47,11,54,118.65543,5,2,2,1,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
2,4,JAQUES matinettes melk 128g,2,1.75,3.5,breakfast chocolate,breakfast & spreads,Wednesday,evening,supermarket,Colruyt,False,False,48,16,53,83.10005199999999,5,2,2,2,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
6,11,JACQUES matinettes melk 128g,1,1.37,1.37,breakfast chocolate,breakfast & spreads,Monday,evening,supermarket,Colruyt,False,True,49,16,46,82.691596,1,2,2,2,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
7,12,KELLOGG'S EXTRA crun.muesli choc. 500g,2,4.41,8.82,muesli,breakfast & spreads,Wednesday,afternoon,supermarket,Colruyt,False,False,50,17,28,57.116077,5,2,2,2,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
7,12,JACQUES matinettes melk 128g,2,1.75,3.5,breakfast chocolate,breakfast & spreads,Wednesday,afternoon,supermarket,Colruyt,False,True,49,16,28,57.116077,5,2,2,2,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
6,11,ROYCO CRUNCHY soep asperge 3st,1,1.89,1.89,soup,canned foods,Monday,evening,supermarket,Colruyt,False,True,37,10,46,82.691596,1,2,2,3,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
6,11,BONI appelmousseline bok 200g,1,0.65,0.65,apple sauce,canned foods,Monday,evening,supermarket,Colruyt,False,False,51,18,46,82.691596,1,2,2,3,1,0,2022-01-17 18:16:00,1642443360000000000,2022-01-17,18:16:00,1816,20220117
8,16,EVERYDAY tomatenstukjes 400g,6,0.35,2.1,diced tomatoes,canned foods,Wednesday,evening,supermarket,Colruyt,False,False,52,19,54,118.65543,5,2,2,3,1,0,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
1,1,TANDENBORSTELS 2ST,1,0.59,0.59,toothbrush,care & hygiene,Tuesday,evening,supermarket,Aldi,False,False,53,20,44,78.07517,4,2,1,4,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
3,7,GARNIER UD SHAMPOO 400,1,3.99,3.99,shampoo,care & hygiene,Tuesday,afternoon,supermarket,Aldi,False,False,54,21,24,57.44,4,2,1,4,0,0,2021-12-07 17:16:00,1638897360000000000,2021-12-07,17:16:00,1716,20211207
7,12,EVERYDAY tandenborstel medium 4st,1,0.35,0.35,toothbrush,care & hygiene,Wednesday,afternoon,supermarket,Colruyt,False,True,55,20,28,57.116077,5,2,2,4,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
7,12,BONI flosdraad munt fluor 50m,1,1.49,1.49,floss,care & hygiene,Wednesday,afternoon,supermarket,Colruyt,False,False,56,22,28,57.116077,5,2,2,4,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
1,1,CURRYSAUS 510G,1,0.99,0.99,curry sauce,condiments,Tuesday,evening,supermarket,Aldi,False,False,57,23,44,78.07517,4,2,1,5,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
5,10,SHARWOODS kormasaus 420g,1,4.75,4.75,korma sauce,condiments,Monday,evening,supermarket,Colruyt,False,False,58,24,39,59.076885,1,2,2,5,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
5,10,BONI guacamole mild 200g,1,2.91,2.91,guacamole,condiments,Monday,evening,supermarket,Colruyt,False,False,59,25,39,59.076885,1,2,2,5,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
7,12,BONI groene pesto 190g,1,0.99,0.99,pesto,condiments,Wednesday,afternoon,supermarket,Colruyt,False,False,60,26,28,57.116077,5,2,2,5,0,0,2022-01-26 16:58:00,1643216280000000000,2022-01-26,16:58:00,1658,20220126
7,13,WASABI PASTE JH FOODS 43GR,1,1.55,1.55,wasabi,condiments,Thursday,afternoon,supermarket,Food Factory,False,False,61,27,14,61.85,3,2,4,5,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
7,13,KIKKOMAN TERIYAKI SAUCE 250ML,1,4.25,4.25,teriyaki sauce,condiments,Thursday,afternoon,supermarket,Food Factory,False,False,62,28,14,61.85,3,2,4,5,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
7,13,KIKKOMAN SOY SAUCE 500ML-PET,1,5.75,5.75,soy sauce,condiments,Thursday,afternoon,supermarket,Food Factory,False,False,63,29,14,61.85,3,2,4,5,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
7,13,HEALTHY BOY OYSTER SAUCE 700ML,1,2.85,2.85,oyster sauce,condiments,Thursday,afternoon,supermarket,Food Factory,False,False,64,30,14,61.85,3,2,4,5,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
7,13,LKK SWEET HOISIN SAUS 567GR,1,3.2,3.2,hoisin sauce,condiments,Thursday,afternoon,supermarket,Food Factory,False,False,65,31,14,61.85,3,2,4,5,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
8,17,MI GUACAMOLE 200GR,1,3.0,3.0,guacamole,condiments,Thursday,afternoon,supermarket,Delhaize,False,True,66,25,8,16.48,3,2,3,5,0,0,2022-02-03 15:12:00,1643901120000000000,2022-02-03,15:12:00,1512,20220203
5,10,BONI olie zonnebloem 1L,1,1.65,1.65,sunflour oil,cooking aids,Monday,evening,supermarket,Colruyt,False,False,67,32,39,59.076885,1,2,2,6,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
5,10,POCO LOCO mexican fajita mix 40g,1,1.39,1.39,spice mix,cooking aids,Monday,evening,supermarket,Colruyt,False,False,68,33,39,59.076885,1,2,2,6,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
5,10,POCO LOCO hot taco spice mix 40g,1,1.39,1.39,spice mix,cooking aids,Monday,evening,supermarket,Colruyt,False,True,69,33,39,59.076885,1,2,2,6,1,0,2022-01-10 18:45:00,1641840300000000000,2022-01-10,18:45:00,1845,20220110
7,13,BROODKRUIM PANKO OBENTO 200GR,1,1.95,1.95,breadcrumbs,cooking aids,Thursday,afternoon,supermarket,Food Factory,False,False,70,34,14,61.85,3,2,4,6,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
7,13,MEE CHUN 5-SPICE POWDER 50GR,1,1.35,1.35,5-spice powder,cooking aids,Thursday,afternoon,supermarket,Food Factory,False,False,71,35,14,61.85,3,2,4,6,0,0,2022-01-27 16:51:00,1643302260000000000,2022-01-27,16:51:00,1651,20220127
8,16,BONI sesamolie 25cl,1,2.49,2.49,seseame oil,cooking aids,Wednesday,evening,supermarket,Colruyt,True,False,72,36,54,118.65543,5,2,2,6,1,1,2022-02-02 18:04:00,1643825040000000000,2022-02-02,18:04:00,1804,20220202
1,1,HALFVOLLE MELK 50CL,1,0.47,0.47,milk,dairy & plant based,Tuesday,evening,supermarket,Aldi,False,False,73,37,44,78.07517,4,2,1,7,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,WATOU PER KG,1,4.525169999999999,4.525169999999999,cheese,dairy & plant based,Tuesday,evening,supermarket,Aldi,False,False,74,38,44,78.07517,4,2,1,7,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
1,1,BUTELLA OMEGA 3 250G,1,0.49,0.49,butter,dairy & plant based,Tuesday,evening,supermarket,Aldi,False,False,75,39,44,78.07517,4,2,1,7,1,0,2021-11-23 18:41:00,1637692860000000000,2021-11-23,18:41:00,1841,20211123
2,4,BONI Belgische scharreleieren L 6st,1,1.79,1.79,eggs,dairy & plant based,Wednesday,evening,supermarket,Colruyt,False,False,76,40,53,83.10005199999999,5,2,2,7,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
2,4,EVERYDAY verse kaas look &f. kruiden 150g,1,0.59,0.59,cream cheese,dairy & plant based,Wednesday,evening,supermarket,Colruyt,False,False,77,41,53,83.10005199999999,5,2,2,7,1,0,2021-12-01 19:00:00,1638385200000000000,2021-12-01,19:00:00,1900,20211201
